array,name
"[[219 211 190]
 [217 209 188]
 [219 211 192]
 ...
 [119 115 103]
 [117 113 101]
 [114 110  98]]",19471101.jpg
"[[136 107  99]
 [131 102  94]
 [132 103  95]
 ...
 [139 111  99]
 [143 115 103]
 [145 117 105]]",19471115.jpg
"[[253 245 234]
 [253 245 234]
 [253 245 234]
 ...
 [218 210 197]
 [215 207 194]
 [214 206 193]]",19471201.jpg
"[[184 172 160]
 [189 177 165]
 [189 177 165]
 ...
 [ 63  66  81]
 [ 97 100 115]
 [ 49  52  67]]",19480101.jpg
"[[204 183 162]
 [211 190 169]
 [218 198 174]
 ...
 [214 202 186]
 [212 200 184]
 [212 200 184]]",19480201.jpg
"[[122 113 108]
 [121 112 107]
 [117 108 103]
 ...
 [ 44  45  40]
 [ 43  44  39]
 [ 43  44  39]]",19480215.jpg
"[[117 108  93]
 [151 142 127]
 [144 135 120]
 ...
 [112 105  86]
 [114 107  88]
 [118 110  91]]",19480301.jpg
"[[76 62 62]
 [75 61 61]
 [74 60 60]
 ...
 [34 35 30]
 [53 54 49]
 [79 80 75]]",19480315.jpg
"[[192 185 166]
 [191 184 165]
 [190 183 164]
 ...
 [ 99  96  87]
 [ 95  92  83]
 [ 90  87  80]]",19480401.jpg
"[[155 148 119]
 [160 153 124]
 [161 149 125]
 ...
 [146 131 102]
 [144 129 100]
 [144 129 100]]",19480415.jpg
"[[80 97 65]
 [81 98 66]
 [82 99 67]
 ...
 [72 90 64]
 [73 91 65]
 [75 93 67]]",19480501.jpg
"[[131 139 115]
 [129 137 113]
 [125 133 110]
 ...
 [136 140 126]
 [133 137 123]
 [142 144 130]]",19480515.jpg
"[[102 111 110]
 [100 109 108]
 [100 109 108]
 ...
 [ 60  61  63]
 [ 60  61  63]
 [ 62  63  65]]",19480601.jpg
"[[111 125 125]
 [116 130 130]
 [119 133 133]
 ...
 [ 99 106  88]
 [ 99 106  88]
 [ 98 105  87]]",19480701.jpg
"[[191 185 169]
 [180 174 160]
 [196 188 177]
 ...
 [171 160 140]
 [171 160 140]
 [171 160 140]]",19480801.jpg
"[[192 185 167]
 [184 177 159]
 [199 192 174]
 ...
 [142 138 126]
 [139 135 123]
 [142 139 124]]",19480815.jpg
"[[127 117 108]
 [124 114 105]
 [124 114 105]
 ...
 [168 158 146]
 [165 155 143]
 [165 155 143]]",19480901.jpg
"[[158 158 146]
 [142 142 130]
 [136 136 124]
 ...
 [149 145 134]
 [164 160 148]
 [157 153 141]]",19480915.jpg
"[[223 211 197]
 [225 213 199]
 [230 218 204]
 ...
 [223 211 197]
 [221 209 195]
 [222 210 196]]",19481001.jpg
"[[118 115 122]
 [119 116 123]
 [120 117 124]
 ...
 [ 73  71  76]
 [ 70  68  73]
 [ 69  67  72]]",19481015.jpg
"[[140 120  87]
 [143 124  91]
 [148 129  96]
 ...
 [ 37  41  42]
 [ 44  45  47]
 [ 48  46  49]]",19481101.jpg
"[[202 186 173]
 [201 185 172]
 [200 186 173]
 ...
 [183 170 154]
 [180 167 151]
 [179 168 150]]",19481115.jpg
"[[ 88 122 147]
 [ 80 114 141]
 [ 85 119 147]
 ...
 [133 156 174]
 [140 163 181]
 [145 168 184]]",19481201.jpg
"[[187 176 158]
 [185 174 156]
 [185 174 156]
 ...
 [168 155 138]
 [164 148 132]
 [158 142 126]]",19490101.jpg
"[[206 199 180]
 [206 199 180]
 [206 199 181]
 ...
 [222 215 197]
 [222 215 197]
 [221 214 196]]",19490201.jpg
"[[182 176 154]
 [182 176 154]
 [184 177 158]
 ...
 [176 138  63]
 [171 133  58]
 [171 133  58]]",19490215.jpg
"[[216 212 200]
 [217 213 201]
 [217 213 201]
 ...
 [211 205 181]
 [207 200 174]
 [207 200 174]]",19490301.jpg
"[[122 120 108]
 [127 125 113]
 [128 126 114]
 ...
 [189 168 141]
 [180 159 132]
 [186 162 136]]",19490315.jpg
"[[ 32  30  44]
 [ 31  29  42]
 [ 30  31  36]
 ...
 [132  65  49]
 [139  67  52]
 [147  74  59]]",19490401.jpg
"[[202 199 168]
 [203 200 169]
 [208 203 174]
 ...
 [198 186 170]
 [196 184 168]
 [195 183 167]]",19490415.jpg
"[[ 55  55  57]
 [ 59  59  61]
 [ 65  65  67]
 ...
 [ 97  83  74]
 [143 129 120]
 [123 109 100]]",19490501.jpg
"[[ 55  59  58]
 [ 52  56  55]
 [ 50  54  55]
 ...
 [134 135 139]
 [124 125 129]
 [108 109 113]]",19490515.jpg
"[[ 98  94  93]
 [ 96  92  91]
 [ 93  89  88]
 ...
 [130 116 107]
 [128 114 105]
 [125 111 102]]",19490601.jpg
"[[255 255 255]
 [255 255 255]
 [255 255 255]
 ...
 [250 251 245]
 [250 251 245]
 [250 251 245]]",19490701.jpg
"[[199 185 184]
 [195 181 180]
 [192 178 175]
 ...
 [168 152 153]
 [168 152 153]
 [166 151 154]]",19490801.jpg
"[[168 171 164]
 [169 172 165]
 [171 174 167]
 ...
 [161 160 158]
 [161 160 158]
 [157 156 154]]",19490815.jpg
"[[192 186 164]
 [184 178 156]
 [176 170 146]
 ...
 [ 50  39  45]
 [ 50  39  45]
 [ 51  40  46]]",19490901.jpg
"[[231 219 205]
 [231 219 205]
 [233 221 207]
 ...
 [227 215 203]
 [226 214 202]
 [226 214 202]]",19490915.jpg
"[[195 187 176]
 [195 187 176]
 [195 187 174]
 ...
 [113 106  90]
 [109 102  86]
 [109 102  86]]",19491001.jpg
"[[159 135 123]
 [157 135 122]
 [152 134 120]
 ...
 [184 167 147]
 [183 166 146]
 [177 160 140]]",19491015.jpg
"[[202 192 183]
 [197 187 178]
 [202 189 180]
 ...
 [147  43  40]
 [149  47  43]
 [152  50  46]]",19491101.jpg
"[[183 172 150]
 [187 176 154]
 [190 179 157]
 ...
 [112 115 104]
 [111 115 101]
 [110 114 100]]",19491115.jpg
"[[197 170 151]
 [196 169 150]
 [191 165 148]
 ...
 [209 189 180]
 [208 188 179]
 [203 183 174]]",19491201.jpg
"[[212 213 197]
 [205 206 190]
 [204 205 189]
 ...
 [193 190 175]
 [192 189 174]
 [190 187 172]]",19500101.jpg
"[[217 218 200]
 [224 225 207]
 [228 226 211]
 ...
 [219 212 196]
 [222 215 199]
 [222 215 199]]",19500201.jpg
"[[178 173 131]
 [178 173 131]
 [180 173 131]
 ...
 [186 170 136]
 [185 169 135]
 [186 170 136]]",19500215.jpg
"[[206 192 163]
 [206 192 163]
 [208 194 165]
 ...
 [193 180 161]
 [197 184 165]
 [197 184 165]]",19500301.jpg
"[[188 186 174]
 [189 187 175]
 [191 189 177]
 ...
 [190 181 164]
 [191 182 165]
 [192 183 166]]",19500315.jpg
"[[231 225 209]
 [230 224 208]
 [222 216 200]
 ...
 [209 206 189]
 [213 210 193]
 [210 207 190]]",19500401.jpg
"[[175 167 156]
 [164 156 145]
 [159 150 141]
 ...
 [ 70  71  73]
 [ 69  70  72]
 [ 69  70  72]]",19500415.jpg
"[[127 115 119]
 [126 114 118]
 [126 114 118]
 ...
 [205 193 177]
 [204 192 176]
 [203 191 175]]",19500501.jpg
"[[230 221 212]
 [230 221 212]
 [230 221 212]
 ...
 [127 120 102]
 [121 114  96]
 [117 110  92]]",19500515.jpg
"[[182 183 169]
 [185 186 172]
 [188 189 175]
 ...
 [175 168 152]
 [175 168 152]
 [175 168 152]]",19500601.jpg
"[[ 68  58  49]
 [ 70  60  51]
 [ 70  61  54]
 ...
 [175 163 149]
 [175 163 149]
 [175 163 149]]",19500701.jpg
"[[195 189 175]
 [197 191 177]
 [194 188 172]
 ...
 [ 33  33  35]
 [ 29  29  31]
 [ 30  30  32]]",19500801.jpg
"[[177 168 159]
 [183 174 165]
 [187 178 169]
 ...
 [188 181 162]
 [188 181 163]
 [186 179 161]]",19500815.jpg
"[[117 116 111]
 [117 116 111]
 [117 116 111]
 ...
 [139 126 110]
 [139 126 110]
 [139 126 110]]",19500901.jpg
"[[138 129 114]
 [141 132 117]
 [157 148 133]
 ...
 [ 81  78  71]
 [116 113 106]
 [129 126 119]]",19500915.jpg
"[[190 189 184]
 [187 186 181]
 [182 181 176]
 ...
 [ 54  45  40]
 [ 49  42  36]
 [ 51  46  43]]",19501001.jpg
"[[160 149 129]
 [167 156 136]
 [173 162 142]
 ...
 [ 87  68  53]
 [ 83  64  49]
 [ 91  72  55]]",19501015.jpg
"[[214 207 188]
 [212 205 186]
 [209 202 183]
 ...
 [174 169 147]
 [181 175 153]
 [181 175 153]]",19501101.jpg
"[[222 218 206]
 [222 218 206]
 [221 217 205]
 ...
 [219 211 198]
 [219 211 198]
 [218 210 197]]",19501115.jpg
"[[111  92  85]
 [114  95  88]
 [112  94  84]
 ...
 [180 173 157]
 [179 171 158]
 [179 171 158]]",19501201.jpg
"[[204 199 177]
 [199 194 172]
 [194 189 169]
 ...
 [202 199 184]
 [202 199 184]
 [201 198 183]]",19510101.jpg
"[[218 207 185]
 [221 210 188]
 [223 212 190]
 ...
 [209 197 171]
 [209 197 171]
 [209 197 171]]",19510201.jpg
"[[216 206 179]
 [215 205 178]
 [212 205 177]
 ...
 [216 201 182]
 [217 201 185]
 [216 200 184]]",19510215.jpg
"[[216 207 178]
 [211 202 173]
 [208 198 171]
 ...
 [217 211 189]
 [215 209 187]
 [215 209 187]]",19510301.jpg
"[[190 185 165]
 [188 183 163]
 [186 181 161]
 ...
 [184 181 162]
 [189 184 165]
 [189 184 165]]",19510315.jpg
"[[ 34  37  46]
 [ 33  36  45]
 [ 33  36  45]
 ...
 [178 147 118]
 [178 147 118]
 [177 146 117]]",19510401.jpg
"[[177 160  70]
 [182 165  77]
 [186 163  83]
 ...
 [189 170 104]
 [190 171 105]
 [191 172 106]]",19510415.jpg
"[[212 198 171]
 [218 204 177]
 [229 215 188]
 ...
 [222 212 185]
 [222 210 184]
 [220 208 182]]",19510501.jpg
"[[210 196 185]
 [209 195 184]
 [209 195 184]
 ...
 [202 178 154]
 [200 181 166]
 [199 181 169]]",19510515.jpg
"[[215 206 197]
 [213 204 195]
 [213 200 191]
 ...
 [176 105  85]
 [176 105  85]
 [175 107  86]]",19510601.jpg
"[[147 136 118]
 [148 137 119]
 [150 137 118]
 ...
 [125  95  57]
 [124  94  56]
 [125  95  59]]",19510701.jpg
"[[220 199 178]
 [226 206 181]
 [227 206 177]
 ...
 [ 99  95  83]
 [ 97  93  81]
 [ 97  93  81]]",19510801.jpg
"[[226 212 186]
 [235 221 195]
 [232 218 192]
 ...
 [ 89  81  60]
 [ 88  80  59]
 [ 86  75  55]]",19510815.jpg
"[[200 190 178]
 [200 190 178]
 [200 191 176]
 ...
 [191 184 165]
 [192 185 166]
 [190 183 164]]",19510901.jpg
"[[177  84  66]
 [171  82  64]
 [165  82  64]
 ...
 [178 174 162]
 [175 171 159]
 [171 167 155]]",19510915.jpg
"[[172 160 146]
 [171 159 145]
 [170 158 142]
 ...
 [ 35  35  37]
 [ 42  42  44]
 [ 53  53  55]]",19511001.jpg
"[[148 133  94]
 [148 133  94]
 [150 132  96]
 ...
 [191 174 146]
 [191 174 144]
 [192 175 145]]",19511015.jpg
"[[213 203 191]
 [205 195 183]
 [200 190 178]
 ...
 [151 135 110]
 [152 136 111]
 [149 133 108]]",19511101.jpg
"[[128 130 125]
 [128 130 125]
 [125 130 124]
 ...
 [125  71  59]
 [130  76  64]
 [135  81  69]]",19511115.jpg
"[[177 171 159]
 [177 171 159]
 [177 171 157]
 ...
 [179 177 165]
 [179 177 165]
 [178 176 164]]",19511201.jpg
"[[199 186 178]
 [197 184 175]
 [194 181 172]
 ...
 [198 190 177]
 [195 187 174]
 [198 189 174]]",19520101.jpg
"[[213 207 181]
 [202 198 173]
 [210 208 187]
 ...
 [188 180 161]
 [192 184 165]
 [197 189 168]]",19520201.jpg
"[[191 183 170]
 [192 184 171]
 [193 185 172]
 ...
 [188 181 175]
 [185 178 170]
 [178 171 163]]",19520215.jpg
"[[205 200 194]
 [206 201 195]
 [206 203 196]
 ...
 [219 216 201]
 [217 214 199]
 [217 214 199]]",19520301.jpg
"[[226 215 197]
 [218 207 189]
 [221 210 192]
 ...
 [173 140  99]
 [191 157 119]
 [202 170 132]]",19520315.jpg
"[[188 186 171]
 [189 187 172]
 [187 188 172]
 ...
 [154  84  86]
 [154  84  86]
 [154  84  86]]",19520401.jpg
"[[219 204 197]
 [219 204 197]
 [219 204 197]
 ...
 [131  90  98]
 [133  90  99]
 [134  91 100]]",19520415.jpg
"[[200 195 191]
 [200 195 191]
 [200 195 191]
 ...
 [196 188 175]
 [195 187 174]
 [195 187 174]]",19520501.jpg
"[[199 190 175]
 [201 192 177]
 [203 194 179]
 ...
 [178 171 155]
 [178 171 155]
 [178 171 155]]",19520515.jpg
"[[199 190 175]
 [199 190 175]
 [199 190 175]
 ...
 [180 165 146]
 [182 167 146]
 [182 167 146]]",19520601.jpg
"[[209 206 201]
 [209 206 201]
 [208 205 200]
 ...
 [188 183 177]
 [190 185 179]
 [190 185 179]]",19520701.jpg
"[[197 184 175]
 [198 185 176]
 [198 186 174]
 ...
 [ 82  80  93]
 [ 82  80  93]
 [ 81  79  92]]",19520801.jpg
"[[196 181 176]
 [194 179 172]
 [190 177 169]
 ...
 [ 56  56  58]
 [ 56  56  58]
 [ 58  56  59]]",19520815.jpg
"[[188 175 166]
 [190 177 168]
 [193 180 171]
 ...
 [ 93  92  97]
 [ 83  82  87]
 [ 82  81  86]]",19520901.jpg
"[[193 193 183]
 [190 190 180]
 [186 186 176]
 ...
 [173 170 163]
 [172 169 162]
 [174 171 164]]",19520915.jpg
"[[191 179 153]
 [189 177 151]
 [188 176 152]
 ...
 [ 63  68  71]
 [ 58  63  66]
 [ 57  62  65]]",19521001.jpg
"[[148 137 131]
 [150 139 133]
 [152 141 135]
 ...
 [161 147 136]
 [161 147 136]
 [161 147 136]]",19521015.jpg
"[[149 147 150]
 [149 147 150]
 [150 148 149]
 ...
 [190 182 169]
 [190 182 169]
 [189 181 168]]",19521101.jpg
"[[161 139 118]
 [166 144 123]
 [165 143 122]
 ...
 [176 172 163]
 [174 170 161]
 [170 166 157]]",19521115.jpg
"[[178 164 164]
 [180 166 166]
 [182 170 170]
 ...
 [157 152 148]
 [156 151 147]
 [155 150 146]]",19521201.jpg
"[[203 204 198]
 [201 202 196]
 [202 203 198]
 ...
 [155 153 141]
 [152 150 138]
 [149 147 135]]",19530101.jpg
"[[200  30  13]
 [202  32  15]
 [210  40  27]
 ...
 [196  32  22]
 [196  31  25]
 [195  30  24]]",19530201.jpg
"[[220 221 179]
 [212 213 171]
 [220 220 182]
 ...
 [171 150 103]
 [173 152 107]
 [175 154 109]]",19530215.jpg
"[[220 221 215]
 [217 218 212]
 [213 214 208]
 ...
 [192 194 181]
 [191 193 180]
 [190 192 179]]",19530301.jpg
"[[174 181 148]
 [185 190 158]
 [192 191 163]
 ...
 [151 152 138]
 [152 153 139]
 [153 154 140]]",19530315.jpg
"[[176 165 145]
 [180 169 149]
 [183 172 152]
 ...
 [150 155 133]
 [151 156 134]
 [150 155 133]]",19530401.jpg
"[[167 156 138]
 [172 161 143]
 [174 163 145]
 ...
 [182 169 152]
 [178 165 148]
 [176 163 144]]",19530415.jpg
"[[117 112  92]
 [160 155 135]
 [193 186 167]
 ...
 [176 169 151]
 [175 168 149]
 [174 167 148]]",19530501.jpg
"[[118 119 111]
 [115 116 108]
 [114 115 107]
 ...
 [101 100  95]
 [100  99  94]
 [100  99  94]]",19530515.jpg
"[[184 179 173]
 [182 177 171]
 [179 174 168]
 ...
 [133 125 112]
 [133 125 112]
 [133 125 112]]",19530601.jpg
"[[ 57  63  63]
 [ 62  67  70]
 [ 66  71  75]
 ...
 [164 162 147]
 [165 163 148]
 [167 165 150]]",19530701.jpg
"[[19 26 18]
 [27 34 26]
 [26 31 27]
 ...
 [54 58 57]
 [55 59 58]
 [53 57 56]]",19530801.jpg
"[[116  57  43]
 [119  60  44]
 [119  60  44]
 ...
 [ 86  46  36]
 [ 85  45  35]
 [ 83  45  36]]",19530815.jpg
"[[188 190 168]
 [185 187 165]
 [184 186 165]
 ...
 [150 152 131]
 [210 210 182]
 [199 200 168]]",19530901.jpg
"[[237 228 219]
 [232 223 214]
 [230 221 212]
 ...
 [222 208 182]
 [222 208 182]
 [222 208 182]]",19530915.jpg
"[[219 219 209]
 [214 214 204]
 [209 209 199]
 ...
 [157 177 176]
 [158 180 178]
 [158 180 178]]",19531001.jpg
"[[ 65  68  59]
 [ 64  67  60]
 [ 60  65  59]
 ...
 [213 206 187]
 [212 205 187]
 [212 205 187]]",19531015.jpg
"[[248 233 210]
 [247 232 209]
 [246 231 208]
 ...
 [239  94  73]
 [239  94  73]
 [239  94  73]]",19531101.jpg
"[[224 180 177]
 [225 181 178]
 [222 177 174]
 ...
 [ 43  54  56]
 [ 42  53  55]
 [ 46  54  56]]",19531115.jpg
"[[158  66  77]
 [158  66  77]
 [158  66  77]
 ...
 [127  67  79]
 [127  67  79]
 [126  66  78]]",19531201.jpg
"[[179 171 160]
 [184 176 165]
 [188 180 169]
 ...
 [184 177 161]
 [183 176 160]
 [182 175 159]]",19540101.jpg
"[[ 40  49  88]
 [ 41  50  89]
 [ 42  50  87]
 ...
 [ 54  62  99]
 [ 44  52  89]
 [ 63  71 108]]",19540201.jpg
"[[126 127 131]
 [119 120 124]
 [113 114 118]
 ...
 [123 123 123]
 [123 122 120]
 [123 122 120]]",19540215.jpg
"[[140 136 124]
 [140 136 124]
 [148 140 129]
 ...
 [179 155 143]
 [184 158 145]
 [184 156 144]]",19540301.jpg
"[[165 162 143]
 [172 169 150]
 [178 175 158]
 ...
 [176 174 161]
 [176 174 161]
 [176 174 159]]",19540315.jpg
"[[206 185 166]
 [207 186 167]
 [203 182 163]
 ...
 [216 190 163]
 [214 188 161]
 [210 186 160]]",19540401.jpg
"[[230 219 215]
 [235 224 220]
 [238 227 221]
 ...
 [212 213 207]
 [211 212 206]
 [210 211 205]]",19540415.jpg
"[[230 224 212]
 [228 222 210]
 [223 219 208]
 ...
 [212 211 193]
 [210 208 193]
 [210 208 193]]",19540501.jpg
"[[228 217 197]
 [228 217 195]
 [227 216 194]
 ...
 [232 214 178]
 [227 209 173]
 [227 209 173]]",19540515.jpg
"[[224 220 211]
 [226 222 213]
 [228 224 213]
 ...
 [227 217 207]
 [226 216 206]
 [230 218 206]]",19540601.jpg
"[[249 250 232]
 [247 248 230]
 [246 247 229]
 ...
 [191 208 198]
 [190 207 197]
 [190 207 197]]",19540701.jpg
"[[204 209 205]
 [205 210 206]
 [208 213 209]
 ...
 [149 103 105]
 [106  66  66]
 [ 89  51  50]]",19540801.jpg
"[[203 193 132]
 [199 189 128]
 [194 184 125]
 ...
 [175 166 101]
 [174 165 100]
 [173 163 101]]",19540815.jpg
"[[105 121 155]
 [102 118 152]
 [100 118 154]
 ...
 [ 88 105 151]
 [ 87 104 150]
 [ 86 103 149]]",19540901.jpg
"[[224 217 201]
 [222 215 199]
 [226 220 206]
 ...
 [ 87 115  93]
 [ 78 105  86]
 [ 78 105  86]]",19540915.jpg
"[[238 229 214]
 [238 229 214]
 [237 228 213]
 ...
 [218 216 201]
 [219 216 199]
 [227 210 200]]",19541001.jpg
"[[ 83  68  49]
 [ 63  48  29]
 [ 39  26   7]
 ...
 [ 40  26  23]
 [ 85  70  67]
 [120 105 100]]",19541015.jpg
"[[ 79  79  81]
 [ 81  81  83]
 [ 82  82  84]
 ...
 [177 182 159]
 [177 182 159]
 [177 182 159]]",19541101.jpg
"[[206 214 203]
 [213 219 209]
 [219 219 211]
 ...
 [ 94  90 105]
 [ 93  91 105]
 [ 93  91 105]]",19541115.jpg
"[[131 137 153]
 [127 133 147]
 [127 129 144]
 ...
 [144 154 163]
 [148 157 164]
 [167 176 183]]",19541201.jpg
"[[172 169 162]
 [168 165 158]
 [165 165 155]
 ...
 [ 41  43  55]
 [ 37  39  54]
 [ 36  39  58]]",19550101.jpg
"[[154  68  55]
 [151  65  52]
 [149  61  49]
 ...
 [ 37  38  68]
 [ 34  35  65]
 [ 34  35  65]]",19550201.jpg
"[[184 155 137]
 [185 156 138]
 [184 157 140]
 ...
 [175 137 118]
 [176 138 119]
 [180 139 121]]",19550215.jpg
"[[118 113 120]
 [121 116 123]
 [120 115 122]
 ...
 [189 182 163]
 [189 182 163]
 [189 182 163]]",19550301.jpg
"[[162 172 161]
 [169 175 165]
 [180 176 167]
 ...
 [154 145 140]
 [140 127 121]
 [147 134 126]]",19550315.jpg
"[[187 155 142]
 [187 155 142]
 [185 156 142]
 ...
 [170 162 141]
 [171 163 142]
 [171 163 142]]",19550401.jpg
"[[194 176 154]
 [195 177 155]
 [198 177 156]
 ...
 [125  96  56]
 [128  99  59]
 [130 101  61]]",19550415.jpg
"[[177 167 142]
 [180 170 145]
 [185 175 148]
 ...
 [101 109 111]
 [103 111 113]
 [102 112 113]]",19550501.jpg
"[[189 178 158]
 [188 177 157]
 [187 176 156]
 ...
 [187 170 140]
 [187 170 140]
 [190 173 143]]",19550515.jpg
"[[159 143 130]
 [160 144 131]
 [164 148 133]
 ...
 [121 121 113]
 [126 126 118]
 [133 133 125]]",19550601.jpg
"[[191 183 172]
 [192 184 173]
 [191 183 172]
 ...
 [180 172 161]
 [184 176 165]
 [191 183 172]]",19550701.jpg
"[[192 184 173]
 [194 186 175]
 [196 186 174]
 ...
 [179 176 161]
 [179 176 161]
 [180 177 162]]",19550801.jpg
"[[195 184 162]
 [195 184 162]
 [195 184 162]
 ...
 [158 129 113]
 [171 143 131]
 [181 153 141]]",19550815.jpg
"[[104 104  94]
 [ 96  96  86]
 [104 101  92]
 ...
 [141 124  81]
 [136 119  76]
 [136 119  76]]",19550901.jpg
"[[158 146 130]
 [189 177 161]
 [193 180 164]
 ...
 [ 64  51  43]
 [ 64  51  43]
 [ 64  51  43]]",19550915.jpg
"[[185 177 166]
 [186 178 167]
 [187 179 166]
 ...
 [170 165 146]
 [169 164 145]
 [171 168 149]]",19551001.jpg
"[[184 176 165]
 [185 177 166]
 [184 176 163]
 ...
 [162 159 142]
 [161 158 141]
 [160 157 140]]",19551015.jpg
"[[66 53 45]
 [57 44 36]
 [55 44 38]
 ...
 [32 22 20]
 [32 22 20]
 [33 23 21]]",19551101.jpg
"[[158 154 143]
 [155 151 140]
 [153 149 138]
 ...
 [143 103  78]
 [147 105  80]
 [147 105  80]]",19551115.jpg
"[[37 37 35]
 [39 39 37]
 [40 40 40]
 ...
 [57 38 32]
 [57 38 32]
 [57 38 32]]",19551201.jpg
"[[171 168 151]
 [167 164 147]
 [168 166 151]
 ...
 [190 187 168]
 [188 185 166]
 [185 182 163]]",19560101.jpg
"[[151 150 129]
 [159 158 137]
 [158 160 138]
 ...
 [148 151 130]
 [149 152 135]
 [149 152 135]]",19560201.jpg
"[[207 200 181]
 [207 200 181]
 [207 200 182]
 ...
 [239 228 206]
 [239 228 206]
 [239 228 206]]",19560215.jpg
"[[161 135  84]
 [160 134  83]
 [160 134  83]
 ...
 [191 105  72]
 [189 103  70]
 [187 101  68]]",19560301.jpg
"[[192 184 165]
 [201 193 174]
 [201 193 174]
 ...
 [119  62  51]
 [117  60  49]
 [116  59  48]]",19560315.jpg
"[[197 184 167]
 [192 179 162]
 [191 178 161]
 ...
 [210 194 171]
 [210 192 168]
 [209 191 167]]",19560401.jpg
"[[232 224 205]
 [232 224 205]
 [231 223 204]
 ...
 [151  65  50]
 [150  64  49]
 [151  68  52]]",19560415.jpg
"[[210 203 184]
 [206 199 180]
 [202 195 176]
 ...
 [198 189 174]
 [198 189 174]
 [198 189 174]]",19560501.jpg
"[[209 187 163]
 [204 182 158]
 [200 178 155]
 ...
 [208 173 145]
 [208 173 145]
 [205 169 143]]",19560515.jpg
"[[199 183 167]
 [202 186 170]
 [203 189 176]
 ...
 [187 170 154]
 [186 169 153]
 [186 169 153]]",19560601.jpg
"[[193 181 167]
 [202 190 176]
 [212 200 186]
 ...
 [179 177 165]
 [180 178 166]
 [176 174 162]]",19560701.jpg
"[[170 153 143]
 [186 172 161]
 [187 173 164]
 ...
 [181 164 134]
 [182 165 135]
 [182 165 135]]",19560801.jpg
"[[65 67 43]
 [62 64 40]
 [58 60 39]
 ...
 [73 71 72]
 [73 71 72]
 [74 72 73]]",19560815.jpg
"[[214 199 176]
 [212 197 174]
 [211 197 171]
 ...
 [214 200 173]
 [212 198 171]
 [211 197 170]]",19560901.jpg
"[[175 172 157]
 [174 171 156]
 [172 169 154]
 ...
 [120 119 114]
 [119 118 113]
 [122 121 116]]",19560915.jpg
"[[134 134 122]
 [136 136 124]
 [137 137 125]
 ...
 [155 152 133]
 [151 148 129]
 [147 144 125]]",19561001.jpg
"[[150 155 149]
 [151 156 150]
 [151 158 151]
 ...
 [ 91  92  60]
 [ 89  89  55]
 [100 100  66]]",19561015.jpg
"[[230 219 189]
 [222 211 181]
 [219 207 181]
 ...
 [167 147 123]
 [174 153 126]
 [176 152 124]]",19561101.jpg
"[[136 135 130]
 [137 136 131]
 [129 128 124]
 ...
 [ 53  41  41]
 [ 53  41  41]
 [ 53  41  41]]",19561115.jpg
"[[130 123 104]
 [139 132 113]
 [156 145 125]
 ...
 [160 150 123]
 [158 147 125]
 [158 147 125]]",19561201.jpg
"[[209 199 172]
 [208 198 171]
 [209 197 171]
 ...
 [198 181 153]
 [195 178 150]
 [194 177 149]]",19570101.jpg
"[[122  58  56]
 [123  59  57]
 [124  59  57]
 ...
 [131  42  36]
 [131  42  36]
 [131  42  36]]",19570115.jpg
"[[187 181 165]
 [191 185 169]
 [192 185 169]
 ...
 [208 196 184]
 [207 195 183]
 [207 195 183]]",19570201.jpg
"[[219 114  92]
 [210 105  83]
 [204 102  79]
 ...
 [105  90  61]
 [105  90  61]
 [104  89  60]]",19570215.jpg
"[[156 141 136]
 [154 139 134]
 [152 137 132]
 ...
 [ 49  52  71]
 [ 49  50  68]
 [ 47  48  66]]",19570301.jpg
"[[183  33  60]
 [182  34  60]
 [181  34  60]
 ...
 [ 46  47  65]
 [ 45  46  64]
 [ 45  46  64]]",19570315.jpg
"[[151 130  77]
 [154 133  80]
 [153 131  81]
 ...
 [138 119  76]
 [138 119  76]
 [139 116  74]]",19570401.jpg
"[[137 138  62]
 [136 139  62]
 [135 138  61]
 ...
 [184 133  80]
 [186 135  82]
 [186 136  83]]",19570415.jpg
"[[170 160 148]
 [174 164 152]
 [177 168 153]
 ...
 [165 131  93]
 [166 132  94]
 [167 133  95]]",19570501.jpg
"[[242 218 184]
 [236 213 179]
 [228 208 173]
 ...
 [209 189 152]
 [206 186 149]
 [204 184 147]]",19570601.jpg
"[[222 205 125]
 [217 200 120]
 [215 198 118]
 ...
 [207 176  83]
 [207 176  83]
 [207 176  83]]",19570701.jpg
"[[175 167 146]
 [181 173 152]
 [188 180 159]
 ...
 [171 135  87]
 [168 134  88]
 [167 135  88]]",19570801.jpg
"[[225 206 127]
 [225 208 130]
 [227 209 135]
 ...
 [167 133  88]
 [167 133  88]
 [167 133  88]]",19570815.jpg
"[[216 214 191]
 [221 219 196]
 [221 219 196]
 ...
 [224 211 192]
 [223 210 191]
 [222 209 190]]",19570901.jpg
"[[252 246 224]
 [246 240 218]
 [245 239 215]
 ...
 [240 232 195]
 [240 232 195]
 [241 231 195]]",19570915.jpg
"[[ 97  99  77]
 [ 94  96  74]
 [ 91  95  72]
 ...
 [133 130 111]
 [132 129 110]
 [131 128 109]]",19571001.jpg
"[[221 199 162]
 [220 198 161]
 [218 198 161]
 ...
 [222 198 150]
 [222 199 149]
 [222 199 149]]",19571015.jpg
"[[186 170 154]
 [181 168 151]
 [178 165 148]
 ...
 [140 140 128]
 [140 142 129]
 [140 142 129]]",19571101.jpg
